type,name,notice,furigana
不燃ごみ,アイスピック,収集の際、危険でない状態で,あ
不燃ごみ,アイロン,,あ
不燃ごみ,アタッシュケース（３０cm以下）,,あ
不燃ごみ,アダプター（各種電気製品用）,,あ
不燃ごみ,油の容器（金属製のものや、ふた）,ガラス製はびん。プラスチック製は、プラ・ビニ。,あ
不燃ごみ,網戸（網のみ）,３０cm以下に切る,あ
不燃ごみ,編み針（鉄・プラスチック）,収集の際、危険でない状態で,あ
不燃ごみ,アームスタンド,,あ
不燃ごみ,洗い桶（台所用）,,あ
不燃ごみ,アルミ箔,,あ
不燃ごみ,アルミホイル（調理用）,,あ
不燃ごみ,泡立て機,,あ
不燃ごみ,安全靴,,あ
不燃ごみ,安全ピン,収集の際、危険でない状態で,あ
不燃ごみ,一斗缶（１８リットル缶）,,い
不燃ごみ,入れ歯,,い
不燃ごみ,印鑑（プラスチック製）,,い
不燃ごみ,インクリボン,,い
不燃ごみ,インターホン,,い
不燃ごみ,インテリアライト,,い
不燃ごみ,植木支柱（園芸用・３０cm以下）,,う
不燃ごみ,植木台（３０㎝以下）,,う
不燃ごみ,植木ばさみ,収集の際、危険でない状態で,う
不燃ごみ,植木鉢（陶器・プラスチック製含む、３０cm以下）,３０cmを越えるものは粗大ごみ,う
不燃ごみ,浮き輪,３０cm以下に切る,う
不燃ごみ,腕時計,電池を使用するものは、必ず取り除く,う
不燃ごみ,梅酒用容器（プラスチック製・ふた含む）,,う
不燃ごみ,エキスパンダー,,え
不燃ごみ,枝切りばさみ,収集の際、危険でない状態で,え
不燃ごみ,エッグパン,,え
不燃ごみ,絵具,必ず使いきる,え
不燃ごみ,鉛筆削り,,え
不燃ごみ,王冠（キャップ・栓）,,お
不燃ごみ,置時計,３０cm超は粗大ごみ、電池は取り除く,お
不燃ごみ,桶（プラスチック・木製）,木製のものは分解して、木材として出せば可燃ごみ,お
不燃ごみ,押しピン,収集の際、危険でない状態で,お
不燃ごみ,おたま,,お
不燃ごみ,オーブントースター,,お
不燃ごみ,折りたたみ傘,,お
不燃ごみ,オルゴール,,お
不燃ごみ,下ろし金,,お
不燃ごみ,温度計（アルコール）,針表示型も含む,お
不燃ごみ,懐中電灯,電池は取り除く,か
不燃ごみ,カイロ（金属製）,使い捨てカイロは可燃ごみ,か
不燃ごみ,鏡,姿見は粗大ごみ,か
不燃ごみ,鍵,,か
不燃ごみ,額縁（３０cm以下）,３０cm超は粗大ごみ,か
不燃ごみ,傘,,か
不燃ごみ,ガスコンロ（卓上・一口）,,か
不燃ごみ,カーステレオ,,か
不燃ごみ,ガスマット,,か
不燃ごみ,ガスレンジガード（アルミ）,,か
不燃ごみ,カセットコンロ,必ずボンベと電池を抜く,か
不燃ごみ,カセットデッキ（３０cm以下）,３０cm超は粗大ごみ,か
不燃ごみ,カセットボンベ,必ず使い切ってから、火気のない屋外で安全に穴をあける,か
